GUID,ID,name,companyName,department,position
C000001R,[email],Alex Choi,Novalink,Engineering,Software Engineer
C000002R,[email],Brenda Lim,Skyware,Marketing,Content Strategist
C000003R,[email],Carl Nguyen,Fintrax,Finance,Accountant
C000004R,[email],Diana Tan,Medicore,Human Resources,HR Manager
C000005R,[email],Edward Koh,Aerovate,Research,Data Scientist
C000006R,[email],Farah Ong,Techsphere,Sales,Sales Executive
C000007R,[email],George Lau,Urbansys,Operations,Operations Analyst
C000008R,[email],Hannah Teo,Greenglobe,Sustainability,Project Coordinator
C000009R,[email],Ivan Rahman,Quantiva,Engineering,Machine Learning Engineer
C000010R,[email],Jessica Woo,Bluepeak,Design,UX Designer
