ID,title,companyName,companyID,major,level,counter,slot,openingDate,closingDate,status,description
I000001P,Software Engineer,Google,111,COMPUTER_SCIENCE,BASIC,1,10,2025-11-11,2025-12-12,APPROVED,NA
I000002P,Software Engineer,Meta,112,COMPUTER_SCIENCE,INTERMEDIATE,0,10,2025-11-11,2025-12-12,APPROVED,NA
I000003P,Senior Software Engineer,Meta,112,COMPUTER_SCIENCE,ADVANCED,0,10,2025-11-11,2025-12-12,APPROVED,NA
I000004P,Data Engineer,Google,111,DATA_SCIENCE,BASIC,0,10,2025-11-11,2025-12-12,APPROVED,NA
I000005P,Software Engineer2,Google,111,COMPUTER_SCIENCE,BASIC,0,10,2025-11-11,2025-12-12,APPROVED,NA
I000006P,This is a test,Novalink,[email],COMPUTER_SCIENCE,ADVANCED,0,10,2025-02-02,2025-12-10,APPROVED,Hi there
I000007P,Great new internship,Novalink,[email],CHEMISTRY,BASIC,0,10,2026-04-03,2026-05-07,APPROVED,Hot internship position
I000008P,Great chemistry opportunity,Novalink,C000001R,CHEMISTRY,ADVANCED,0,10,2025-12-14,2025-12-16,APPROVED,Apply fast
I000009P,Great physics,Novalink,C000001R,PHYSICS,ADVANCED,0,10,2025-11-15,2026-02-15,APPROVED,Come join
I000010P,this is a test,yes,C000012R,BIOLOGY,BASIC,0,1,2025-11-14,2025-11-20,APPROVED,this is another bug
I000011P,this is a test,yes,C000013R,BIOLOGY,BASIC,0,1,2025-11-14,2025-11-20,APPROVED,this is a test